Tweet,Subjectivity,Label,Sentiment Polarity
"RT @AJENews: Algeria mulls joint 2030 FIFA World Cup bid with Morocco, Tunisia https://t.co/lOaaRHEGPq https://t.co/sUJk8DgX2h",0.0,Negative,0.0
"RT @DZFootball_en: Algeria consider bidding for the 2030 World Cup with Morocco and Tunisia:

https://t.co/YU3KF9AKwV",0.0,Negative,0.0
RT @nytimes: Soccer is full of African players at the highest level. But there are just 2 African coaches at the World Cup: Senegal's Aliou…,0.18333333333333335,Positive,0.11666666666666665
"RT @youssefelhadidy: England fans thinking they’re winning the world cup after two wins against Panama and Tunisia, loss to Belgium and a d…",0.475,Positive,0.4
"RT @youssefelhadidy: England fans thinking they’re winning the world cup after two wins against Panama and Tunisia, loss to Belgium and a d…",0.475,Positive,0.4
"RT @youssefelhadidy: England fans thinking they’re winning the world cup after two wins against Panama and Tunisia, loss to Belgium and a d…",0.475,Positive,0.4
"RT @themichaelowen: We’ve scraped past Tunisia in the last minute, beaten a pub team and got beat by the only decent team we’ve faced. Yet…",0.49583333333333335,Negative,-0.020833333333333336
"RT @themichaelowen: We’ve scraped past Tunisia in the last minute, beaten a pub team and got beat by the only decent team we’ve faced. Yet…",0.49583333333333335,Negative,-0.020833333333333336
RT @News24: Zimbabwe’s national rugby team have been forced to sleep on the streets of Tunisia as they prepare for their next Rugby World C…,0.1,Negative,-0.15000000000000002
"RT @youssefelhadidy: England fans thinking they’re winning the world cup after two wins against Panama and Tunisia, loss to Belgium and a d…",0.475,Positive,0.4
Watching England fans getting excited about winning the World Cup after beating Tunisia &amp; Panama is like watching C… https://t.co/MsTVim8mvw,0.75,Positive,0.4375
RT @tomkluger25: This is my daughters sock that i just happened to pick up at the start of the Tunisia game. I have now held it for every m…,0.4,Negative,-0.4
RT @News24: Zimbabwe’s national rugby team have been forced to sleep on the streets of Tunisia as they prepare for their next Rugby World C…,0.1,Negative,-0.15000000000000002
