Tweet,Subjectivity,Label,Sentiment Polarity
"RT @MaghribFoot: Morocco World Cup 2018 | The Roar in Russia 📽

After 20 years of frustration and disappointment, Morocco finally returned…",0.7,Negative,-0.3
"RT @MaghribFoot: Morocco World Cup 2018 | The Roar in Russia 📽

After 20 years of frustration and disappointment, Morocco finally returned…",0.7,Negative,-0.3
Will Hervé Renard Stay with the Atlas Lions? https://t.co/zNFg5h4NmQ,0.0,Negative,0.0
"RT @MaghribFoot: Morocco World Cup 2018 | The Roar in Russia 📽

After 20 years of frustration and disappointment, Morocco finally returned…",0.7,Negative,-0.3
RT @AJEnglish: Algeria to consider submitting joint bid to host 2030 FIFA World Cup with Morocco and Tunisia https://t.co/gpbgM6oBH3 https:…,0.0,Negative,0.0
"RT @DZFootball_en: Algeria consider bidding for the 2030 World Cup with Morocco and Tunisia:

https://t.co/YU3KF9AKwV",0.0,Negative,0.0
"RT @MaghribFoot: Morocco World Cup 2018 | The Roar in Russia 📽

After 20 years of frustration and disappointment, Morocco finally returned…",0.7,Negative,-0.3
"RT @AJENews: Algeria mulls joint 2030 FIFA World Cup bid with Morocco, Tunisia https://t.co/lOaaRHEGPq https://t.co/sUJk8DgX2h",0.0,Negative,0.0
"RT @MaghribFoot: Morocco World Cup 2018 | The Roar in Russia 📽

After 20 years of frustration and disappointment, Morocco finally returned…",0.7,Negative,-0.3
"Good luck to #Algeria, #Morocco, and #Tunisia!  #WorldCup https://t.co/UikYChVIpq",0.6000000000000001,Positive,0.875
"RT @JFindlayBada27: RATINGS: Every Morocco player marked out of 10 based on their 2018 #WorldCup performances.

N.Amrabat = ⭐️
El Ahmadi =…",0.6,Positive,0.1
"RT @piers_e: Algeria, Tunisia consider joining Morocco in 2030 #WorldCup bid https://t.co/0PV2Z6bFF0",0.0,Negative,0.0
"RT @RW_Crank: FYI, I told my Somali buddy at work the joke, ""Since Tunisia and Morocco are out of the World Cup, England and France are the…",0.0,Negative,0.0
I added a video to a @YouTube playlist https://t.co/9NFBbQQCzN Portugal vs Morocco - FIFA 18 World Cup,0.0,Negative,0.0
I added a video to a @YouTube playlist https://t.co/fMke4UQLle Uruguay vs Morocco - FIFA 18 World Cup,0.0,Negative,0.0
I added a video to a @YouTube playlist https://t.co/YPFQDjJUkG Morocco vs Iran - FIFA 18 World Cup,0.0,Negative,0.0
I added a video to a @YouTube playlist https://t.co/Eq5aETvVJ1 Spain vs Morocco - FIFA 18 World Cup,0.0,Negative,0.0
"RT @MaghribFoot: Morocco World Cup 2018 | The Roar in Russia 📽

After 20 years of frustration and disappointment, Morocco finally returned…",0.7,Negative,-0.3
"Morocco,Saudi Arabia,Egypt,Nigeria and Iran are all out of the World Cup. This proves that praying 5 times a day does absolutely fuck all.",0.3,Negative,-0.05000000000000002
