Tweet,Subjectivity,Label,Sentiment Polarity
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
"RT @CNN: After defeat, Japan's World Cup team left behind a spotlessly clean locker room and a 'thank you' note https://t.co/MBnEYGQxoH htt…",0.4666666666666666,Negative,-0.011111111111111108
"RT @CNN: After defeat, Japan's World Cup team left behind a spotlessly clean locker room and a 'thank you' note https://t.co/MBnEYGQxoH htt…",0.4666666666666666,Negative,-0.011111111111111108
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
Thank you to the Japanese players and fans who have impressed us so much with their team values and ethics at the W… https://t.co/v1vhBobU8s,0.39999999999999997,Positive,0.39999999999999997
"RT @mvmeet: Japan lost the knockout match in FIFA World Cup

Japanese team cleaned their locker room
Even the Japanese fans cleaned the sta…",0.0,Negative,0.0
Team Japan Cleaned Their Locker Room &amp; Left a Thank You Note After Losing World Cup https://t.co/Zkj2LxGx94 via @worldofbuzz,0.0,Negative,0.0
RT @TIME: Japan's players redefine sportsmanship by cleaning up their locker room after losing at the World Cup https://t.co/8y8yuZ5h0A,0.0,Negative,0.0
RT @akwyz: Japan left a touching thank you note behind after their #WorldCup  loss https://t.co/SfE7xJ3HFU https://t.co/3R6uLvJzo4,0.39999999999999997,Positive,0.033333333333333326
"RT @CNN: After defeat, Japan's World Cup team left behind a spotlessly clean locker room and a 'thank you' note https://t.co/MBnEYGQxoH htt…",0.4666666666666666,Negative,-0.011111111111111108
"RT @wsvn: After defeat, Japan’s World Cup team leaves behind a spotlessly clean locker room and a ‘thank you’ note
https://t.co/cQPfxExE8i…",0.7,Negative,-0.016666666666666663
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
TOO CLASSY FOR SOCCER: Japan team leave World Cup dressing room spotless with ‘thank you’ note in Russian despite d… https://t.co/t3TSMR0P4G,0.45,Positive,0.05
"Japan captain Makoto Hasebe calls it quits with international football after 12 years with the Samurai Blue.
https://t.co/KMXTuDXOGA",0.05,Negative,0.0
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
RT @WalshU_Soccer: Japan was eliminated from the World Cup today in a game where they were leading 2-0. Despite their heartbreak they took…,0.4,Negative,-0.4
