Tweet,Subjectivity,Label,Sentiment Polarity
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"RT @Emiliobarrow: I honestly have no words , first Portugal then Argentina then my own damn team MX🇲🇽 then i hated Brazil cause of award wi…",0.7333333333333334,Positive,0.13749999999999998
he watched Portugal’s game against Spain? WIG! his favourite World Cup goal is one from a player from my country? W… https://t.co/9JPl5fH7FD,0.4,Negative,-0.5
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"World Cup Power Rankings, Round of 16

1. Brazil
2. France
3. Uruguay 
4. Croatia
5. Belgium
6. England 
7. Russia… https://t.co/6wR6eLXGKf",0.4,Negative,-0.2
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
FIFA World Cup 2018 – Uruguay End Portugal’s World Cup Dream – Relive the Goals https://t.co/PQ7OecRPmx https://t.co/jrL0anEdla,0.0,Negative,0.0
"RT @Emiliobarrow: I honestly have no words , first Portugal then Argentina then my own damn team MX🇲🇽 then i hated Brazil cause of award wi…",0.7333333333333334,Positive,0.13749999999999998
"Flying home from Portugal at 5pm on the Sunday of the World Cup final.

Rearranging the flight...the only thing com… https://t.co/yoVf6dOTIH",1.0,Negative,0.0
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"RT @Tyson___F: “Portugal can win this World Cup oh”
“Ronaldo can get golden boot oh” https://t.co/hv5wsrahyC",0.45,Positive,0.55
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
Cristiano Ronaldo came up with all this Madrid exit hype so that we can forget about Portugal's world cup exit🤔,0.0,Negative,0.0
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
Portugal vs Uruguay 1-2 Highlights | FIFA World Cup 2018 | Arabic commentry https://t.co/Q8dem6FX9H… https://t.co/xsXPQgp6uj,0.0,Negative,0.0
Portugal vs Uruguay 1-2 Highlights | FIFA World Cup 2018 | Arabic commentry https://t.co/Q8dem6FX9H https://t.co/viNsJ8nnkY,0.0,Negative,0.0
Portugal vs Uruguay 1-2 Highlights | FIFA World Cup 2018 | Arabic commentry https://t.co/r9m63e8Rqp https://t.co/s4c0VJvEgQ,0.0,Negative,0.0
Portugal vs Uruguay 1-2 Highlights | FIFA World Cup 2018 | Arabic commentry https://t.co/b1CbQz88pQ https://t.co/WesnpoDplS,0.0,Negative,0.0
Portugal vs Uruguay 1-2 Highlights | FIFA World Cup 2018 | Arabic commentry https://t.co/znt9zQpEcu https://t.co/ZVV5tWAFNy,0.0,Negative,0.0
"Remember the sheer heartbreak in 2006 World Cup, when Portugal knocked us out, pure ruined my 11th birthday, doesn’… https://t.co/fV8r0FgsAY",0.625,Positive,0.10714285714285714
"RT @RUINMNDS: World cup: Portugal is still classified

Shawn: eu sou muito portugues. eh eh ehe força portugal !!!!!!!

World cup: Portugal…",0.0,Negative,0.0
"RT @Emiliobarrow: I honestly have no words , first Portugal then Argentina then my own damn team MX🇲🇽 then i hated Brazil cause of award wi…",0.7333333333333334,Positive,0.13749999999999998
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
"im still bitter that portugal got eliminated like that, mainly because some of our best players wont be back for the next world cup",0.22666666666666666,Positive,0.21333333333333332
"RT @bet365: - 2018 set to be the hottest UK summer ever
- Harry Kane top of the goalscoring chart
- Harry Maguire playing like Paolo Maldin…",0.5,Positive,0.5
