Tweet,Subjectivity,Label,Sentiment Polarity
"RT @SkyFootball: 🇸🇪 SWEDEN SCOUTING REPORT 🇸🇪

How tough will Sweden be in the next round? We take a closer look at England's quarter-final…",0.41111111111111115,Negative,-0.1962962962962963
"Join us this Saturday to enjoy a fresh cold press juice, support our local community and cheer the English Team in… https://t.co/EX9T7RHf9F",0.4,Positive,0.019999999999999997
RT @tomwest_: 100% the best thing about the World Cup is the fact that a group of people who normally have no interest in football can sudd…,0.475,Positive,0.575
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
RT @_peterglynn: Control of emotion and possession guides England past Colombia and into World Cup quarter-final with Sweden. Analysis of l…,0.25,Negative,-0.25
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
@LesleyRiddoch @EnglishScot4YES I'm Scottish I live in England I have lots of English friends who can't understand… https://t.co/S2Mli222FI,0.25,Positive,0.06818181818181818
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
RT @SethEverman: imagine the scenes at ikea when sweden eliminate england from the world cup,0.0,Negative,0.0
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
@AlexiLalas Quit ignoring what Sweden have don’t this World Cup just because you didn’t fancy them like you did Ice… https://t.co/5l3TN6a1ls,0.0,Negative,0.0
"RT @RadioTimes: CONFIRMED: England v Sweden will be live on @BBCOne this Saturday 7th July.

Got plans?
Change them.
https://t.co/1JDuygszx…",0.75,Positive,0.2681818181818182
RT @SkySportsNews: BREAKING: Bjorn Kuipers of the Netherlands to referee Saturday's World Cup quarter-final between @England and Sweden. #S…,0.0,Negative,0.0
"‘Sterling has the pace and trickery to scare any defence. For all of Harry Kane’s goals, Sweden, just like the Colo… https://t.co/4X3xUMNgR5",0.0,Negative,0.0
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
"RT @DailyStar_Sport: #ENG receive a warning from #SWE ahead of their #WorldCup clash | @CrossyDailyStar 
https://t.co/LE76dQdkXC",0.0,Negative,0.0
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
RT @SkySportsNews: BREAKING: Bjorn Kuipers of the Netherlands to referee Saturday's World Cup quarter-final between @England and Sweden. #S…,0.0,Negative,0.0
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
*LIVE* SWEDEN IN THE WORLD CUP!!! - FIFA 18 World Cup Mode: https://t.co/b6v3ctlq6P via @YouTube,0.5,Positive,0.26633522727272724
RT @NigeriaNewsdesk: Sven-Goran Eriksson: England would find Sweden tough at World Cup https://t.co/yUh1X39aG0 via @todayng https://t.co/b8…,0.8333333333333334,Negative,-0.3888888888888889
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
RT @jmemc10: England vs Sweden next. Smashing up every ikea possible before then. No surrender. England are winning the World Cup,0.5833333333333334,Positive,0.16666666666666666
RT @FiveStarFooty: England vs Sweden: Andreas Granqvist fires World Cup warning to Three Lions https://t.co/63YjdTpRkk #Football https://t.…,0.0,Negative,0.0
@MoseleyOwl @aylesburyowl We beat France to make it out of a group with you (World Cup semifinalists two years befo… https://t.co/ohlZkTDbmg,0.0,Negative,0.0
"RT @utdxtra: Mourinho: “For many years England isn’t reaching this stage of the competition, so being in the quarter-finals, playing agains…",0.5,Positive,0.5
RT @richard_conway: BBC will have live and exclusive coverage of England’s World Cup quarter final against Sweden at 3pm on Saturday. Ahead…,0.75,Positive,0.06818181818181818
"RT @swedense: We are totally stunned by the amazing World Cup support from people outside Sweden. Thank you so much, it means the world to…",0.475,Positive,0.2
RT @SkySportsNews: BREAKING: Bjorn Kuipers of the Netherlands to referee Saturday's World Cup quarter-final between @England and Sweden. #S…,0.0,Negative,0.0
"RT @Super6: 🇷🇺 Russia.
🇭🇷 Croatia.
🇩🇰 Denmark.
🇸🇪 Sweden.
🇨🇭 Switzerland.
🇨🇴 Colombia.
🏴󠁧󠁢󠁥󠁮󠁧󠁿 ENGLAND.
 
😳 One of these will be in the Wor…",0.0,Negative,0.0
RT @jmemc10: England vs Sweden next. Smashing up every ikea possible before then. No surrender. England are winning the World Cup,0.5833333333333334,Positive,0.16666666666666666
' Harry Potter v Pippi Longstocking: England hold no fears say Swedish media: • Swedes accuse Gareth Southgate side… https://t.co/SI61ayzBWf,0.0,Negative,0.0
