Tweet,Subjectivity,Label,Sentiment Polarity
Nigeria could have made a good outing in this world cup easily had we had an easier group.,0.7166666666666668,Positive,0.5666666666666667
"RT @Football_Naija: One of the young stars of the ongoing 2018 World Cup, Manuel Akanji (22), has disclosed that he was never contacted by…",0.4,Positive,0.1
"RT @ESPNFC: Nigeria captain John Obi Mikel played against Argentina knowing his father was being held for ransom.

Pa Michael Obi was rescu…",0.0,Negative,0.0
"RT @DiskiStyle: John Obi Mikel's Father was kidnapped before Nigeria's World Cup game vs Argentina, but he kept it quiet, played &amp; captaine…",0.3666666666666667,Negative,-0.2
"RT @Football_Naija: One of the young stars of the ongoing 2018 World Cup, Manuel Akanji (22), has disclosed that he was never contacted by…",0.4,Positive,0.1
World Cup 2018: Rohr begs NFF not to sack him - Daily Post Nigeria https://t.co/ppl5tcgY6V,0.0,Negative,0.0
RT @NigeriaTodayNG: Will Francis Uzoho decision undermine Nigeria's World Cup prospects? - ESPN (press release) (blog) - https://t.co/Brfwd…,0.0,Negative,0.0
"RT @BTLvid: After joining Stoke City, Oghenekaro Etebo emerged as the breakout star of Nigeria’s World Cup campaign. @deejayfaremi analyzes…",0.0,Negative,0.0
RT @nytimes: John Obi Mikel of Nigeria played in his team’s final World Cup match hours after learning his father had been kidnapped https:…,1.0,Negative,0.0
"RT @Football_Naija: One of the young stars of the ongoing 2018 World Cup, Manuel Akanji (22), has disclosed that he was never contacted by…",0.4,Positive,0.1
